微博,翻译,点赞数,转发数,评论数,发布时间
"1:“我不怕辛苦 也不怕孤独 只怕遗憾在夜里反复”三年的时间 这一次 没有留下遗憾 好好的尽全力了。不管怎么样 我会好好的 珍惜 守护这个位置的 [星光]命运的x号 大家喜欢吗？[并不简单]say hi！we are？？？#杨冰怡# 
","1: ""I am not afraid of hardships are not afraid of loneliness I'm afraid regret repeated in the night"" three years time without leaving a regret to make every effort to make good. Anyway, I will take good care of the location of the [Star] destiny x number like you? [Not simple] say hi! we are? ? ? # Yang Bingyi #",2002,233,576,"2017-12-15 23:11
"
"2:祝大家！新年快乐[爱心]！17年发生了很多事，有开心也有不开心，遇见了很多充满善意的你们。总而来说对我来说是很充实的一年！很开心！那……2017年最后问大家一个问题……少女偶像在饭桌上该干什么才不会让形象碎一地……？[跪了]2018年一同继续撰写属于我们的故事吧w新的一年也请大家多多指教啦  全文
","2: I wish you all! Happy New Year [love]! A lot of things happened in 17 years, happy and unhappy, I met many of you who are full of goodwill. All in all, it is a very fulfilling year for me! Very happy! Then ... 2017 finally ask everyone a question ... ... girl idol at the table what to do will not let the image crumble ...? [Kneeling] 2018 together to write the story belongs to us w new year also please enlighten",1188,81,536,"2017-12-31 18:51
"
"3:我好喜欢yby啊 啧 #杨冰怡# 
",3: I really like yby ah TU # Yang Bingyi #,1373,86,369,"2017-12-30 16:02
"
"4:转发了 SNH48 的微博:
#亚洲新歌榜# #SNH48甜蜜盛典# SNH48 GROUP 全新贺岁EP《甜蜜盛典》第二主打曲《小团圆》今日正式上线！小团圆-SNH48《小团圆》由SNH48成员们通过猜拳大会的方式决出顺位，从而组成官方选拔组来进行歌曲演绎。这首元气满满的流行摇滚舞曲，唱出了小偶像们心中那大大的新年愿望，以及对梦想实现  全文
转发理由:好听诶
","4: Forwarded SNH48 microblogging:
# # # SNH48 Asian New Songs # # # sweet new album SNH48 GROUP New Year's Eve EP ""Sweet Festival"" second main song ""Little Reunion"" today officially launched! Small reunion - SNH48 ""Little Reunion"" by SNH48 members through the quiz assembly decided the way, in order to form the official selection group to perform the song. This first full of popular rock and roll dance, singing the hearts of young idols that great New Year wishes, as well as the full realization of the dream
Reasons for forwarding: nice 诶",501,13,47,"2017-12-26 14:30
"
"5:赶在结束之前祝大家w圣诞快乐[心] 
","5: In the end, I wish everyone w Merry Christmas [Heart]",1573,71,402,"2017-12-25 23:17
"
"6:转发了 青春大本营官博 的微博:
#48狼人杀##snh48青春大本营##SNH48# 第十期“48狼人杀”是今天19：00[怒骂] ！今天19：00[怒骂] ！今天19：00[怒骂] ！出门去浪的，在家玩游戏的都赶紧来看我们节目！[怒骂][怒骂]你们的小偶像们已经准备就绪了！明天礼拜二没有“48狼人杀”了！[怒骂]别指望明天看了，我们本期改播出时间了  全文
转发理由:转发微博 查看图片
","6: Forward young Bo official blog microblogging:
# 48 werewolf kill # # # snh48 Youth Camp ## SNH48 # tenth ""48 werewolf kill"" today 19:00 [curse]! Today 19:00 [curse]! Today 19:00 [curse]! To go out to go home, play games at home are quickly look at our show! [Curse] [curse] Your little idols are ready! Tomorrow Tuesday no ""48 werewolf killed!"" [Curse] Do not expect to see tomorrow, we broadcast the current period of the full text
Reasons for forwarding: Forward microblogging view pictures",401,14,45,"2017-12-25 17:37
"
"7:今天跳了双生花 本来之前跟你们说不跳的但是fxf非要拉着我跳 我也很没办法啊 [摊手]说起这首歌，双生花真是一首让人本身演出时就很精神错乱的歌呢[跪了]fxf也是真滴皮，看在戒指的份上今天就原谅她了吧 (；｀ヘ´)那祝大家平安夜快乐呀(•̀ᴗ•́)#杨冰怡# 
","7: Today, jumping twins had been talking to you before you did not jump, but fxf have to hold me to jump, I am also no way ah [Toushou] Speaking of this song, twin flowers really a performance of the people themselves is very Mentally disturbed song [Kneel] fxf is really drop, look at the ring part forgive her today (; `ヘ ') I wish you all a Happy Eve (• ᴗ •) # #",1524,134,454,"2017-12-24 18:42
"
"8:我今天！居然没有拍自拍。[跪了]那就用同样衣服的自拍来补偿吧！祝大家新年快乐（x）#杨冰怡# 
",8: I am today! Actually did not shoot Selfie. [Kneel] Then use the same clothes to compensate for the selfie! I wish you a Happy New Year (x) # #,1154,59,241,"2017-12-23 22:30
"
"9:转发了 青春大本营官博 的微博:
#48狼人杀##snh48青春大本营##SNH48#   昨天突然一下这么多官宣微博你们是不是很赤鸡~~[笑而不语][笑而不语]那么我们第十期“48狼人杀圣诞特辑”的8位塞纳河参加成员今天也公布啦！[阴险][阴险]七位日常上警的铁狼外加一位新进小村民组成了和Bilibili娘 一决雌雄的黑夜谋杀大队[笑cry][笑cry]本期节目  全文
转发理由:圣诞节[并不简单] 一起来 [并不简单]
","9: Forward young Bo official blog microblogging:
# 48 werewolf kill # # # snh48 Youth Camp # SNH48 # Yesterday suddenly so many official microblogging official microblogging you are not very red ~ ~ [laugh without words] [laugh without words] Then our tenth ""48 werewolf Eight members of the Seine participating in the Christmas special to be released today! [Sinister] [insidious] Seven daily police on the wolf plus a new villager composed of a murderous night and Bilibili girl duel murder brigade [laugh cry] [laugh cry] The full text of this issue
Reasons for forwarding: Christmas [not simple] together [not simple]",575,17,56,"2017-12-23 14:50
"
"10:我觉得我今天可酷酷到曝光过度 啧～好好的休息了几天 终于觉得自己活过来了w有机会有点想在公演上做米娜的这个造型呢哈哈哈哈哈哈哈哈哈你们拦拦我[跪了] #杨冰怡# 
",10: I think I can cool today to overexposed tut ~ a good rest for a few days and finally feel that they have come over w a chance to want to do this performance in the performance of Mina it ha ha ha ha ha ha ha ha ha you stopped me [Kneel] # Yang Bingyi #,1281,108,362,"2017-12-21 22:29
"
